,picontrol,1000pgc
0,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_207601-210012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r2i1p2f1/Amon/pr/gn/v20190429/pr_Amon_CanESM5_esm-1pct-brch-1000PgC_r2i1p2f1_gn_191101-201012.nc
1,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_212601-215012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r2i1p2f1/Amon/tas/gn/v20190429/tas_Amon_CanESM5_esm-1pct-brch-1000PgC_r2i1p2f1_gn_191101-201012.nc
2,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_210101-212512.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r3i1p2f1/Amon/pr/gn/v20190429/pr_Amon_CanESM5_esm-1pct-brch-1000PgC_r3i1p2f1_gn_191101-201012.nc
3,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_202601-205012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r3i1p2f1/Amon/tas/gn/v20190429/tas_Amon_CanESM5_esm-1pct-brch-1000PgC_r3i1p2f1_gn_191101-201012.nc
4,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_200001-202512.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r1i1p2f1/Amon/tas/gn/v20190429/tas_Amon_CanESM5_esm-1pct-brch-1000PgC_r1i1p2f1_gn_191101-201012.nc
5,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-G_piControl_r1i1p1f1_gn_205101-207512.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r1i1p2f1/Amon/pr/gn/v20190429/pr_Amon_CanESM5_esm-1pct-brch-1000PgC_r1i1p2f1_gn_191101-201012.nc
6,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p5f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p5f1_gn_205101-210012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r4i1p2f1/Amon/tas/gn/v20190429/tas_Amon_CanESM5_esm-1pct-brch-1000PgC_r4i1p2f1_gn_191101-201012.nc
7,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p5f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p5f1_gn_215101-220012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r4i1p2f1/Amon/pr/gn/v20190429/pr_Amon_CanESM5_esm-1pct-brch-1000PgC_r4i1p2f1_gn_191101-201012.nc
8,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p5f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p5f1_gn_210101-215012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r5i1p2f1/Amon/pr/gn/v20190429/pr_Amon_CanESM5_esm-1pct-brch-1000PgC_r5i1p2f1_gn_191101-201012.nc
9,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p5f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p5f1_gn_200001-205012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/CCCma/CanESM5/esm-1pct-brch-1000PgC/r5i1p2f1/Amon/tas/gn/v20190429/tas_Amon_CanESM5_esm-1pct-brch-1000PgC_r5i1p2f1_gn_191101-201012.nc
